absl-py                = 0.8.1
altgraph               = 0.17
astor                  = 0.8.0
astroid                = 2.4.1
attrs                  = 19.3.0
Automat                = 20.2.0
backcall               = 0.1.0
bleach                 = 3.1.0
cachetools             = 4.2.1
certifi                = 2019.9.11
chardet                = 4.0.0
colorama               = 0.4.3
constantly             = 15.1.0
cycler                 = 0.10.0
cyglfw3                = 3.1.0.2
Cython                 = 0.29.14
decorator              = 4.4.1
defusedxml             = 0.6.0
easydict               = 1.9
entrypoints            = 0.3
fire                   = 0.3.1
future                 = 0.18.2
gast                   = 0.2.2
google-auth            = 1.28.0
google-auth-oauthlib   = 0.4.4
google-pasta           = 0.2.0
got10k                 = 0.1.3
grpcio                 = 1.24.3
gxipy                  = 1.0.1809.9281
h5py                   = 2.10.0
hyperlink              = 21.0.0
idna                   = 2.10
imageio                = 2.9.0
imgaug                 = 0.4.0
importlib-metadata     = 1.3.0
incremental            = 21.3.0
ipykernel              = 5.1.3
ipython                = 7.11.1
ipython-genutils       = 0.2.0
ipywidgets             = 7.5.1
isort                  = 4.3.21
jedi                   = 0.15.2
Jinja2                 = 2.10.3
joblib                 = 0.17.0
jsonschema             = 3.2.0
jupyter                = 1.0.0
jupyter-client         = 5.3.4
jupyter-console        = 6.0.0
jupyter-core           = 4.6.1
Keras-Applications     = 1.0.8
Keras-Preprocessing    = 1.1.0
kiwisolver             = 1.1.0
laspy                  = 1.7.0
lazy-object-proxy      = 1.4.3
lmdb                   = 1.0.0
Markdown               = 3.1.1
MarkupSafe             = 1.1.1
math3d                 = 3.3.5
matplotlib             = 3.3.4
mccabe                 = 0.6.1
mistune                = 0.8.4
mock                   = 3.0.5
more-itertools         = 8.0.2
nbconvert              = 5.6.1
nbformat               = 5.0.3
networkx               = 2.4
notebook               = 6.0.2
numpy                  = 1.17.3
oauthlib               = 3.1.0
open3d                 = 0.10.0.1
opencv-contrib-python  = 3.4.2.16
opencv-python          = 3.4.2.16
opt-einsum             = 3.3.0
packaging              = 21.3
pandas                 = 1.1.4
pandocfilters          = 1.4.2
parso                  = 0.5.2
pclpy                  = 0.11.0
pclpy-dependencies     = 0.2.1
PCV                    = 1.0
pefile                 = 2019.4.18
pickleshare            = 0.7.5
Pillow                 = 6.2.1
pip                    = 19.3.1
plotly                 = 5.11.0
plyfile                = 0.7.2
progressbar            = 2.5
prometheus-client      = 0.7.1
prompt-toolkit         = 2.0.10
protobuf               = 3.10.0
pyasn1                 = 0.4.8
pyasn1-modules         = 0.2.8
pyassimp               = 4.1.4
pycocotools            = 2.0
Pygments               = 2.5.2
PyHamcrest             = 2.0.2
PyInstaller            = 3.6
pylint                 = 2.5.2
PyOpenGL               = 3.1.5
PyOpenGL-accelerate    = 3.1.5
pyparsing              = 2.4.3
pypng                  = 0.0.20
pyrsistent             = 0.15.7
python-dateutil        = 2.8.1
pytz                   = 2020.4
PyWavelets             = 1.1.1
pywin32                = 227
pywin32-ctypes         = 0.2.0
pywinpty               = 0.5.7
PyYAML                 = 5.3.1
pyzmq                  = 18.1.1
qtconsole              = 4.6.0
requests               = 2.25.1
requests-oauthlib      = 1.3.0
rsa                    = 4.7.2
ruamel.yaml            = 0.17.21
ruamel.yaml.clib       = 0.2.6
scikit-image           = 0.17.2
scikit-learn           = 0.23.2
scipy                  = 1.2.1
seaborn                = 0.11.0
Send2Trash             = 1.5.0
setuptools             = 41.6.0.post20191030
Shapely                = 1.7.1
six                    = 1.12.0
sklearn                = 0.0
tenacity               = 8.2.2
tensorboard            = 1.15.0
tensorboard-plugin-wit = 1.8.0
tensorboardX           = 2.2
tensorflow-estimator   = 1.15.1
tensorflow-gpu         = 1.15.0
termcolor              = 1.1.0
terminado              = 0.8.3
testpath               = 0.4.4
threadpoolctl          = 2.1.0
tifffile               = 2020.9.3
toml                   = 0.10.1
torch                  = 1.5.0+cu101
torch-tb-profiler      = 0.2.0
torchvision            = 0.6.0+cu101
tornado                = 6.0.3
tqdm                   = 4.50.2
traitlets              = 4.3.3
transforms3d           = 0.3.1
trimesh                = 3.6.38
typed-ast              = 1.4.1
urllib3                = 1.26.3
wcwidth                = 0.1.8
webencodings           = 0.5.1
Werkzeug               = 0.16.0
wget                   = 3.2
wheel                  = 0.33.6
widgetsnbextension     = 3.5.1
wincertstore           = 0.2
wrapt                  = 1.11.2
zipp                   = 0.6.0
zope.interface         = 5.4.0
